HN-01,1,1,78,157,208,95,-9,-9,236,193,232,200,-9,194
HN-01,1,1,78,157,214,109,-9,-9,236,193,232,200,-9,194
HN-02,1,1,81,157,208,101,-9,-9,236,189,232,-9,258,194
HN-02,1,1,81,157,214,117,-9,-9,244,193,239,-9,258,202
HN-03,1,1,72,157,214,119,175,-9,236,189,239,210,258,194
HN-03,1,1,72,159,214,119,175,-9,244,193,239,210,258,194
HN-04,1,1,81,157,214,91,175,232,236,189,232,200,258,194
HN-04,1,1,81,159,214,91,179,240,238,189,239,206,258,202
HN-06,1,1,81,157,214,95,179,240,236,189,232,206,258,194
HN-06,1,1,81,157,214,109,179,240,238,189,239,210,258,194
HN-10,1,1,81,157,214,91,179,236,236,189,232,200,258,194
HN-10,1,1,81,159,217,119,179,240,238,197,239,210,258,194
HN-11,1,1,81,157,208,91,179,240,242,189,232,200,258,194
HN-11,1,1,81,159,214,91,179,240,242,189,239,200,284,194
HN-13,1,1,81,157,214,99,167,240,236,-9,235,200,258,194
HN-13,1,1,81,159,214,99,179,240,242,-9,239,206,258,194
HN-14,1,1,81,157,214,119,179,240,236,209,232,200,258,194
HN-14,1,1,81,157,214,119,179,240,242,209,232,200,258,194
HN-19,1,1,81,157,-9,103,-9,-9,-9,189,232,200,258,194
HN-19,1,1,81,159,-9,109,-9,-9,-9,189,235,200,258,194
HN-20,1,1,81,157,205,113,-9,-9,-9,-9,-9,-9,-9,194
HN-20,1,1,81,159,205,119,-9,-9,-9,-9,-9,-9,-9,194
HN-24,1,1,81,157,214,91,-9,-9,236,-9,-9,200,258,194
HN-24,1,1,81,157,214,117,-9,-9,242,-9,-9,200,258,194
HN-25,1,1,81,157,214,109,-9,-9,236,-9,-9,210,258,194
HN-25,1,1,81,157,214,111,-9,-9,242,-9,-9,210,258,194
HN-27,1,1,81,157,208,117,-9,-9,240,189,232,-9,258,194
HN-27,1,1,81,157,214,119,-9,-9,242,193,232,-9,258,202
HN-29,1,1,81,157,214,109,-9,-9,238,193,232,206,258,194
HN-29,1,1,81,159,214,109,-9,-9,242,193,232,210,284,194
HN-30,1,1,81,157,208,91,-9,-9,236,193,-9,-9,-9,194
HN-30,1,1,81,157,214,109,-9,-9,236,193,-9,-9,-9,202
HS-01,2,1,81,157,-9,91,179,227,242,189,232,200,258,194
HS-01,2,1,81,159,-9,109,179,232,244,197,232,200,258,194
HS-02,2,1,81,157,-9,111,179,240,246,189,232,200,258,194
HS-02,2,1,81,157,-9,111,179,240,246,189,232,206,258,194
HS-03,2,1,81,157,-9,107,179,232,238,193,232,206,258,194
HS-03,2,1,81,157,-9,107,179,240,240,193,232,206,258,194
HS-04,2,1,81,157,214,107,179,232,238,193,232,200,258,194
HS-04,2,1,81,157,214,109,179,240,242,193,232,200,258,194
HS-05,2,1,81,157,214,99,179,240,236,189,232,200,258,194
HS-05,2,1,81,157,214,111,179,240,242,193,232,200,258,194
HS-06,2,1,81,157,214,105,179,240,236,193,232,200,258,194
HS-06,2,1,81,157,214,109,179,240,238,193,232,200,258,194
HS-07,2,1,72,157,214,101,179,227,240,193,232,200,258,194
HS-07,2,1,72,159,214,107,179,232,244,197,232,200,276,194
HS-08,2,1,81,159,214,107,179,232,240,193,232,200,258,194
HS-08,2,1,81,159,226,107,183,232,240,193,232,200,258,202
HS-09,2,1,81,157,214,101,179,232,238,193,232,200,258,194
